CODIGO;TIPO;DESCRICAO
51;PENDÊNCIA CLIENTE;PENDÊNCIA TRANSPORTADORA
52;PENDÊNCIA CLIENTE;PENDÊNCIA TRANSPORTADORA
53;ENTREGA;PENDÊNCIA TRANSPORTADORA
54;PENDÊNCIA TRANSPORTADORA;INFORMATIVA
55;INFORMATIVA;PENDÊNCIA TRANSPORTADORA
56;PENDÊNCIA CLIENTE;PENDÊNCIA CLIENTE
57;INFORMATIVA;PENDÊNCIA CLIENTE
58;BAIXA;BAIXA
59;INFORMATIVA;INFORMATIVA
60;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA CLIENTE
61;BAIXA;PENDÊNCIA CLIENTE
62;PENDÊNCIA TRANSPORTADORA;ENTREGA
63;PENDÊNCIA CLIENTE;PENDÊNCIA CLIENTE
64;INFORMATIVA;PENDÊNCIA CLIENTE
65;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA TRANSPORTADORA
66;INFORMATIVA;PENDÊNCIA TRANSPORTADORA
67;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA CLIENTE
68;PENDÊNCIA TRANSPORTADORA;ENTREGA
69;PENDÊNCIA CLIENTE;PENDÊNCIA TRANSPORTADORA
70;BAIXA;INFORMATIVA
71;PENDÊNCIA CLIENTE;INFORMATIVA
72;INFORMATIVA;PENDÊNCIA TRANSPORTADORA
73;PENDÊNCIA TRANSPORTADORA;BAIXA
74;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA TRANSPORTADORA
75;PENDÊNCIA CLIENTE;PENDÊNCIA CLIENTE
77;SOLUCIONADA;PENDÊNCIA TRANSPORTADORA
78;INFORMATIVA;PENDÊNCIA TRANSPORTADORA
79;ENTREGA;PENDÊNCIA CLIENTE
80;PENDÊNCIA TRANSPORTADORA;BAIXA
81;PENDÊNCIA CLIENTE;PENDÊNCIA CLIENTE
82;PENDÊNCIA CLIENTE;PENDÊNCIA TRANSPORTADORA
83;PENDÊNCIA CLIENTE;PENDÊNCIA TRANSPORTADORA
87;INFORMATIVA;INFORMATIVA
88;PENDÊNCIA CLIENTE;ENTREGA
90;INFORMATIVA;PENDÊNCIA TRANSPORTADORA
91;PENDÊNCIA TRANSPORTADORA;INFORMATIVA
92;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA CLIENTE
93;PENDÊNCIA TRANSPORTADORA;INFORMATIVA
94;BAIXA;PENDÊNCIA TRANSPORTADORA
95;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA TRANSPORTADORA
97;PENDÊNCIA TRANSPORTADORA;BAIXA
98;PENDÊNCIA CLIENTE;PENDÊNCIA TRANSPORTADORA
99;BAIXA;PENDÊNCIA CLIENTE
